mūlamadhyamakakārikāḥ
----------
anirodham anutpādam anucchedam aśāśvatam | anekārtham anānārtham anāgamam anirgamam | yaḥ pratītyasamutpādaṃ prapañcopaśamaṃ śivam | deśayām āsa saṃbuddhas taṃ vande vadatāṃ varam |
nālakṣaṇe lakṣaṇasya pravṛttir na salakṣaṇe | salakṣaṇālakṣaṇābhyāṃ nāpy anyatra pravartate || 3 ||
lakṣaṇāsaṃpravṛttau ca na lakṣyam upapadyate | lakṣyasyānupapattau ca lakṣaṇasyāpy asaṃbhavaḥ || 4 ||
tasmān na vidyate lakṣyaṃ lakṣaṇaṃ naiva vidyate | lakṣyalakṣaṇanirmukto naiva bhāvo ’pi vidyate || 5 ||
avidyamāne bhāve ca kasyābhāvo bhaviṣyati | bhāvābhāvavidharmā ca bhāvābhāvāv avaiti kaḥ || 6 ||
tasmān na bhāvo nābhāvo na lakṣyaṃ nāpi lakṣaṇam | ākāśam ākāśasamā dhātavaḥ pañca ye ’pare || 7 ||
astitvaṃ ye tu paśyanti nāstitvaṃ cālpabuddhayaḥ | bhāvānāṃ te na paśyanti draṣṭavyopaśamaṃ śivam || 8 ||
dhātuparīkṣā nāma pañcamaṃ prakaraṇaṃ ||
rāgād yadi bhavet pūrvaṃ rakto rāgatiraskṛtaḥ | taṃ pratītya bhaved rāgo rakte rāgo bhavet sati || 1 ||
rakte ’sati punā rāgaḥ kuta eva bhaviṣyati | sati vāsati vā rāge rakte ’py eṣa samaḥ kramaḥ || 2 ||
sahaiva punar udbhūtir na yuktā rāgaraktayoḥ | bhavetāṃ rāgaraktau hi nirapekṣau parasparam || 3 ||
naikatve sahabhāvo ’sti na tenaiva hi tat saha | pṛthaktve sahabhāvo ’tha kuta eva bhaviṣyati || 4 ||
ekatve sahabhāvaś cet syāt sahāyaṃ vināpi saḥ | pṛthaktve sahabhāvaś cet syāt sahāyaṃ vināpi saḥ || 5 ||
pṛthaktve sahabhāvaś ca yadi kiṃ rāgaraktayoḥ | siddhaḥ pṛthakpṛthagbhāvaḥ sahabhāvo yatas tayoḥ || 6 ||
siddhaḥ pṛthakpṛthagbhāvo yadi vā rāgaraktayoḥ | sahabhāvaṃ kim artham tu parikalpayase tayoḥ || 7 ||
pṛthag na sidhyatīty evaṃ sahabhāvaṃ vikāṅkṣasi | sahabhāvaprasiddhyarthaṃ pṛthaktvaṃ bhūya icchasi || 8 ||
pṛthagbhāvāprasiddheś ca sahabhāvo na sidhyati | katamasmin pṛthagbhāve sahabhāvaṃ satīcchasi || 9 ||
evaṃ raktena rāgasya siddhir na saha nāsaha | rāgavat sarvadharmāṇāṃ siddhir na saha nāsaha || 10 ||
rāgasaktiparīkṣā nāma ṣaṣṭaṃ prakaraṇaṃ ||
yadi saṃskṛta utpādas tatra yuktā trilakṣaṇī | athāsaṃskṛta utpādaḥ kathaṃ saṃskṛtalakṣaṇam || 1 ||
utpādādyās trayo vyastā nālaṃ lakṣaṇakarmaṇi | saṃskṛtasya samastāḥ syur ekatra katham ekadā || 2 ||
utpādasthitibhaṅgānām anyat saṃskṛtalakṣaṇam | asti ced anavasthaivaṃ nāsti cet te na saṃskṛtāḥ || 3 ||
utpādotpāda utpādo mūlotpādasya kevalam | utpādotpādam utpādo maulo janayate punaḥ || 4 ||
utpādotpāda utpādo mūlotpādasya te yadi | maulenājanitas taṃ te sa kathaṃ janayiṣyati || 5 ||
sa te maulena janito maulaṃ janayate yadi | maulaḥ sa tenājanitas tam utpādayate katham || 6 ||
ayam utpādyamānas te kāmam utpādayed imam | yadīmam utpādayitum ajātaḥ śaknuyād ayam || 7 ||
pradīpaḥ svaparātmānau saṃprakāśayate yathā | utpādaḥ svaparātmānāv ubhāv utpādayet tathā || 8 ||
pradīpe nāndhakāro ’sti yatra cāsau pratiṣṭhitaḥ1 | kiṃ prakāśayate dīpaḥ prakāśo hi tamovadhaḥ || 9 ||
katham utpadyamānena pradīpena tamo hatam | notpadyamāno hi2 tamaḥ pradīpaḥ prāpnute yadā || 10 ||
aprāpyaiva pradīpena yadi vā nihataṃ tamaḥ | ihasthaḥ sarvalokasthaṃ sa tamo nihaniṣyati || 11 ||
pradīpaḥ svaparātmānau saṃprakāśayate yadi | tamo ’pi svaparātmānau chādayiṣyaty asaṃśayam || 12 ||
anutpanno ’yam utpādaḥ svātmānaṃ janayet katham | athotpanno janayate jāte kiṃ janyate punaḥ || 13 ||
notpadyamānaṃ notpannaṃ nānutpannaṃ kathaṃ cana | utpadyate tathākhyātaṃ3 gamyamānagatāgataiḥ || 14 ||
utpadyamānam utpattāv idaṃ na kramate yadā | katham utpadyamānaṃ tu pratītyotpattim ucyate || 15 ||
pratītya yad yad bhavati tat tac chāntaṃ svabhāvataḥ | tasmād utpadyamānaṃ ca śāntam utpattir eva ca || 16 ||
yadi kaścid anutpanno bhāvaḥ saṃvidyate kvacit | utpadyeta sa kiṃ tasmin bhāva utpadyate ’sati || 17 ||
utpadyamānam utpādo yadi cotpādayaty ayam | utpādayet tam utpādam utpādaḥ katamaḥ punaḥ || 18 ||
anya utpādayaty enaṃ yady utpādo ’navasthitiḥ | athānutpāda utpannaḥ sarvam utpadyatāṃ tathā || 19 ||
sataś ca tāvad utpattir asataś ca na yujyate | na sataś cāsataś ceti pūrvam evopapāditam || 20 ||
nirudhyamānasyotpattir na bhāvasyopapadyate | yaś cānirudhyamānas tu sa bhāvo nopapadyate || 21 ||
na sthitabhāvas tiṣṭhaty asthitabhāvo na tiṣṭhati | na tiṣṭhate tiṣṭhamānaḥ ko ’nutpannaś ca tiṣṭhati || 22 ||
sthitir nirudhyamānasya na bhāvasyopapadyate | yaś cānirudhyamānas tu sa bhāvo nopapadyate || 23 ||
jarāmaraṇadharmeṣu sarvabhāveṣu sarvadā | tiṣṭhanti katame bhāvā ye jarāmaraṇaṃ vinā || 24 ||
sthityānyayā sthiteḥ sthānaṃ tayaiva ca na yujyate | utpādasya yathotpādo nātmanā na parātmanā || 25 ||
nirudhyate nāniruddhaṃ na niruddhaṃ nirudhyate | tathā nirudhyamānaṃ ca kim ajātaṃ nirudhyate || 26 ||
sthitasya tāvad bhāvasya nirodho nopapadyate | nāsthitasyāpi bhāvasya nirodha upapadyate || 27 ||
tayaivāvasthayāvasthā na hi saiva nirudhyate | anyayāvasthayāvasthā na cānyaiva nirudhyate || 28 ||
yadaiva sarvadharmāṇām utpādo nopapadyate | tadaivaṃ sarvadharmāṇāṃ nirodho nopapadyate || 29 ||
sataś ca tāvad bhāvasya nirodho nopapadyate | ekatve na hi bhāvaś ca nābhāvaś copapadyate || 30 ||
asato ’pi na bhāvasya nirodha upapadyate | na dvitīyasya śirasaś chedanaṃ vidyate yathā || 31 ||
na svātmanā nirodho ’sti4 nirodho na parātmanā | utpādasya yathotpādo nātmanā na parātmanā || 32 ||
utpādasthitibhaṅgānām asiddher nāsti saṃskṛtam | saṃskṛtasyāprasiddhau ca kathaṃ5 setsyaty asaṃskṛtam || 33 ||
yathā māyā yathā svapno gandharvanagaraṃ yathā | tathotpādas tathā sthānaṃ tathā bhaṅga udāhṛtam || 34 ||
saṃskṛtaparīkṣā nāma saptamaṃ prakaraṇaṃ ||
sadbhūtaḥ kārakaḥ karma sadbhūtaṃ na karoty ayam | kārako nāpy asadbhūtaḥ karmāsadbhūtam īhate || 1 ||
sadbhūtasya kriyā nāsti karma ca syād akartṛkam | sadbhūtasya kriyā nāsti kartā ca syād akarmakaḥ || 2 ||
karoti yady asadbhūto ’sadbhūtaṃ karma kārakaḥ | ahetukaṃ bhavet karma kartā cāhetuko bhavet || 3 ||
hetāv asati kāryaṃ ca kāraṇaṃ ca na vidyate | tadabhāve kriyā kartā kāraṇaṃ ca na vidyate || 4 ||
dharmādharmau na vidyete kriyādīnām asaṃbhave | dharme cāsaty adharme ca phalaṃ tajjaṃ na vidyate || 5 ||
phale ’sati na mokṣāya na svargāyopapadyate | mārgaḥ sarvakriyāṇāṃ ca nairarthakyaṃ prasajyate || 6 ||
kārakaḥ sadasadbhūtaḥ sadasat kurute na tat | parasparaviruddhaṃ hi sac cāsac caikataḥ kutaḥ || 7 ||
satā ca kriyate nāsan nāsatā kriyate ca sat | kartrā sarve prasajyante doṣās tatra ta eva hi || 8 ||
nāsadbhūtaṃ na sadbhūtaḥ sadasadbhūtam eva vā | karoti kārakaḥ karma pūrvoktair eva hetubhiḥ || 9 ||
nāsadbhūto ’pi sadbhūtaṃ sadasadbhūtam eva vā | karoti kārakaḥ karma pūrvoktair eva hetubhiḥ || 10 ||
karoti sadasadbhūto na san nāsac ca kārakaḥ | karma tat tu vijānīyāt pūrvoktair eva hetubhiḥ || 11 ||
pratītya kārakaḥ karma taṃ pratītya ca kārakam | karma pravartate nānyat paśyāmaḥ siddhikāraṇam || 12 ||
evaṃ vidyād upādānaṃ vyutsargād iti karmaṇaḥ | kartuś ca karmakartṛbhyāṃ śeṣān bhāvān vibhāvayet || 13 ||
karmakārakaparīkṣā nāma prakaraṇam aṣṭamaṃ ||
darśanaśravaṇādīni vedanādīni cāpy atha | bhavanti yasya prāg ebhyaḥ so ’stīty eke vadanty uta || 1 ||
kathaṃ hy avidyamānasya darśanādi bhaviṣyati | bhāvasya tasmāt prāg ebhyaḥ so ’sti bhāvo vyavasthitaḥ || 2 ||
darśanaśravaṇādibhyo vedanādibhya eva ca | yaḥ prāg vyavasthito bhāvaḥ kena prajñapyate ’tha saḥ || 3 ||
vināpi darśanādīni yadi cāsau vyavasthitaḥ | amūny api bhaviṣyanti vinā tena na saṃśayaḥ || 4 ||
ajyate kenacit kaścit kiṃcit kena cid ajyate | kutaḥ kiṃcid vinā kaścit kiṃcit kiṃcid vinā kutaḥ || 5 ||
sarvebhyo darśanādibhyaḥ kaścit pūrvo na vidyate | ajyate darśanādinām anyena punar anyadā || 6 ||
sarvebhyo darśanādibhyo yadi pūrvo na vidyate | ekaikasmāt kathaṃ pūrvo darśanādeḥ sa vidyate || 7 ||
draṣṭā sa eva sa śrotā sa eva yadi vedakaḥ | ekaikasmād bhavet pūrvam evaṃ caitan na yujyate || 8 ||
draṣṭānya eva śrotānyo vedako ’nyaḥ punar yadi | sati syād draṣṭari śrotā bahutvaṃ cātmanāṃ bhavet || 9 ||
darśanaśravaṇādīni vedanādīni cāpy atha | bhavanti yebhyas teṣv eṣa bhūteṣv api na vidyate || 10 ||
darśanaśravaṇādīni vedanādīni cāpy atha | na vidyate ced yasya sa na vidyanta imāny api || 11 ||
prāk ca yo darśanādibhyaḥ sāṃprataṃ cordhvam eva ca | na vidyate ’sti nāstīti nivṛttās tatra kalpanāḥ || 12 ||
pūrvaparīkṣā6 nāma navamaṃ prakaraṇaṃ ||
yad indhanaṃ7 sa ced agnir ekatvaṃ kartṛkarmaṇoḥ | anyaś ced indhanād agnir indhanād apy ṛte bhavet || 1 ||
nityapradīpta eva syād apradīpanahetukaḥ | punarārambhavaiyarthyam evaṃ cākarmakaḥ sati || 2 ||
paratra nirapekṣatvād apradīpanahetukaḥ | punarārambhavaiyarthyaṃ nityadīptaḥ prasajyate || 3 ||
tatraitat syād idhyamānam indhanaṃ bhavatīti cet | kenedhyatām indhanaṃ tat tāvanmātram idaṃ yadā || 4 ||
anyo na prāpsyate ’prapto na dhakṣyaty adahan punaḥ | na nirvāsyaty anirvāṇaḥ sthāsyate vā svaliṅgavān || 5 ||
anya evendhanād agnir indhanaṃ prāpnuyād yadi | strī saṃprāpnoti puruṣaṃ puruṣaś ca striyaṃ yathā || 6 ||
anya evendhanād agnir indhanaṃ kāmam āpnuyāt8 | agnīndhane yadi syātām anyo’nyena tiraskṛte || 7 ||
yadīndhanam apekṣyāgnir apekṣyāgniṃ yadīndhanam | katarat pūrvaniṣpannaṃ yad apekṣyāgnir indhanam || 8 ||
yadīndhanam apekṣyāgnir agneḥ siddhasya sādhanam | evaṃ satīndhanaṃ9 cāpi bhaviṣyati niragnikam || 9 ||
yo ’pekṣya sidhyate bhāvas tam evāpekṣya sidhyati | yadi yo ’pekṣitavyaḥ sa sidhyatāṃ kam apekṣya kaḥ || 10 ||
yo ’pekṣya sidhyate bhāvaḥ so ’siddho ’pekṣate katham | athāpy apekṣate siddhas tv apekṣāsya na yujyate || 11 ||
apekṣyendhanam agnir na nānapekṣyāgnir indhanam | apekṣyendhanam agniṃ na nānapekṣyāgnim indhanam || 12 ||
āgacchaty anyato nāgnir indhane ’gnir na vidyate | atrendhane10 śeṣam uktaṃ gamyamānagatāgataiḥ || 13 ||
indhanaṃ punar agnir na nāgnir anyatra cendhanāt | nāgnir indhanavān nāgnāv indhanāni na teṣu saḥ || 14 ||
agnīndhanābhyāṃ vyākhyāta ātma-upādānayoḥ kramaḥ | sarvo niravaśeṣeṇa sārdhaṃ ghaṭapaṭādibhiḥ || 15 ||
ātmanaś ca satattvaṃ ye bhāvānāṃ ca pṛthak pṛthak | nirdiśanti na tān manye śāsanasyārthakovidān || 16 ||
agnīndhanaparīkṣā nāma daśamaṃ prakaraṇaṃ ||
pūrvā prajñāyate koṭir nety uvāca mahāmuniḥ | saṃsāro ’navarāgro hi nāsyādir nāpi paścimam || 1 ||
naivāgraṃ nāvaraṃ yasya tasya madhyaṃ kuto bhavet | tasmān nātropapadyante pūrvāparasahakramāḥ || 2 ||
pūrvaṃ jātir yadi bhavej jarāmaraṇam uttaram | nirjarā maraṇā jātir bhavej jāyeta cāmṛtaḥ || 3 ||
paścāj jātir yadi bhavej jarāmaraṇam āditaḥ | ahetukam ajātasya syāj jarāmaraṇaṃ katham || 4 ||
na jarāmaraṇaṃ caiva jātiś ca saha yujyate | mriyeta jāyamānaś ca syāc cāhetukatobhayoḥ || 5 ||
yatra na prabhavanty ete pūrvāparasahakramāḥ | prapañcayanti tāṃ jātiṃ taj jarāmaraṇaṃ ca kim || 6 ||
kāryaṃ ca kāraṇaṃ caiva lakṣyaṃ lakṣaṇam eva ca | vedanā vedakaś caiva santy arthā ye ca ke cana || 7 ||
pūrvā na vidyate koṭiḥ saṃsārasya na kevalam | sarveṣām api bhāvānāṃ1 pūrvā koṭī na vidyate || 8 ||
pūrvāparakoṭiparīkṣā nāmaikādaśamaṃ prakaraṇaṃ ||
svayaṃ kṛtaṃ parakṛtaṃ dvābhyāṃ kṛtam ahetukam | duḥkham ity eka icchanti tac ca kāryaṃ na yujyate || 1 ||
svayaṃ kṛtaṃ yadi bhavet pratītya na tato bhavet | skandhān imān amī skandhāḥ saṃbhavanti pratītya hi || 2 ||
yady amībhya ime ’nye syur ebhyo vāmī pare yadi | bhavet parakṛtaṃ duḥkhaṃ parair ebhir amī kṛtāḥ || 3 ||
svapudgalakṛtaṃ duḥkhaṃ yadi duḥkhaṃ punar vinā | svapudgalaḥ sa katamo yena duḥkhaṃ svayaṃ kṛtam || 4 ||
parapudgalajaṃ duḥkhaṃ yadi yasmai pradīyate | pareṇa kṛtvā tad duḥkhaṃ sa duḥkhena vinā kutaḥ || 5 ||
parapudgalajaṃ duḥkhaṃ yadi kaḥ parapudgalaḥ | vinā duḥkhena yaḥ kṛtvā parasmai prahiṇoti tat || 6 ||
svayaṃ kṛtasyāprasiddher duḥkhaṃ parakṛtaṃ kutaḥ | paro hi duḥkhaṃ yat kuryāt tat tasya syāt svayaṃ kṛtam || 7 ||
na tāvat svakṛtaṃ duḥkhaṃ na hi tenaiva tat kṛtam | paro nātmakṛtaś cet syād duḥkhaṃ parakṛtaṃ katham || 8 ||
syād ubhābhyāṃ kṛtaṃ duḥkhaṃ syād ekaikakṛtaṃ yadi | parākārāsvayaṃkāraṃ duḥkham ahetukaṃ kutaḥ || 9 ||
na kevalaṃ hi duḥkhasya cāturvidhyaṃ na vidyate | bāhyānām api bhāvānāṃ cāturvidhyaṃ na vidyate || 10 ||
duḥkhaparīkṣā nāma dvādaśamaṃ prakaraṇaṃ ||
tan mṛṣā moṣadharma yad bhagavān ity abhāṣata | sarve ca moṣadharmāṇaḥ saṃskārās tena te mṛṣā || 1 ||
tan mṛṣā moṣadharma yad yadi kiṃ tatra muṣyate | etat tūktaṃ bhagavatā śūnyatāparidīpakam || 2 ||
bhāvānāṃ niḥsvabhāvatvam anyathābhāvadarśanāt | nāsvabhāvaś ca bhāvo ’sti bhāvānāṃ śūnyatā yataḥ || 3 ||
kasya syād anyathābhāvaḥ svabhāvaś cen na vidyate | kasya syād anyathābhāvaḥ svabhāvo yadi vidyate || 4 ||
tasyaiva nānyathābhāvo nāpy anyasyaiva yujyate | yuvā na jīryate yasmād yasmāj jīrṇo na jīryate || 5 ||
tasya ced anyathābhāvaḥ kṣīram eva bhaved dadhi | kṣīrād anyasya kasyacid dadhibhāvo bhaviṣyati || 6 ||
yady aśūnyaṃ bhavet kiṃcit syāc chūnyam iti kiṃ cana | na kiṃcid asty aśūnyaṃ ca kutaḥ śūnyaṃ bhaviṣyati || 7 ||
śūnyatā sarvadṛṣṭīnāṃ proktā niḥsaraṇaṃ jinaiḥ | yeṣāṃ tu śūnyatādṛṣṭis tān asādhyān babhāṣire || 8 ||
saṃskāraparīkṣā2 nāma trayodaśamaṃ prakaraṇaṃ ||
draṣṭavyaṃ darśanaṃ draṣṭā trīṇy etāni dviśo dviśaḥ | sarvaśaś ca na saṃsargam anyonyena vrajanty uta || 1 ||
evaṃ rāgaś ca raktaś ca rañjanīyaṃ ca dṛśyatām | traidhena śeṣāḥ kleśāś ca śeṣāṇy āyatanāni ca || 2 ||
anyenānyasya saṃsargas tac cānyatvaṃ na vidyate | draṣṭavyaprabhṛtīnāṃ yan na saṃsargaṃ vrajanty ataḥ || 3 ||
na ca kevalam anyatvaṃ draṣṭavyāder na vidyate | kasyacit kenacit sārdhaṃ nānyatvam upapadyate || 4 ||
anyad anyat pratītyānyan nānyad anyad ṛte ’nyataḥ | yat pratītya ca yat tasmāt tad anyan nopapadyate || 5 ||
yady anyad anyad anyasmād anyasmād apy ṛte bhavet | tad anyad anyad anyasmād ṛte nāsti ca nāsty ataḥ || 6 ||
nānyasmin vidyate ’nyatvam ananyasmin na vidyate | avidyamāne cānyatve nāsty anyad vā tad eva vā || 7 ||
na tena tasya saṃsargo nānyenānyasya yujyate | saṃsṛjyamānaṃ saṃsṛṣṭaṃ saṃsraṣṭā ca na vidyate || 8 ||
saṃsargaparīkṣā nāma caturdaśamaṃ prakaraṇaṃ ||
na saṃbhavaḥ svabhāvasya yuktaḥ pratyayahetubhiḥ | hetupratyayasaṃbhūtaḥ svabhāvaḥ kṛtako bhavet || 1 ||
svabhāvaḥ kṛtako nāma bhaviṣyati punaḥ katham | akṛtrimaḥ svabhāvo hi nirapekṣaḥ paratra ca || 2 ||
kutaḥ svabhāvasyābhāve parabhāvo bhaviṣyati | svabhāvaḥ parabhāvasya parabhāvo hi kathyate || 3 ||
svabhāvaparabhāvābhyām ṛte bhāvaḥ kutaḥ punaḥ | svabhāve parabhāve ca sati bhāvo hi sidhyati || 4 ||
bhāvasya ced aprasiddhir abhāvo naiva sidhyati | bhāvasya hy anyathābhāvam abhāvaṃ bruvate janāḥ || 5 ||
svabhāvaṃ parabhāvaṃ ca bhāvaṃ cābhāvam eva ca | ye paśyanti na paśyanti te tattvaṃ buddhaśāsane || 6 ||
kātyāyanāvavāde cāstīti nāstīti cobhayam | pratiṣiddhaṃ bhagavatā bhāvābhāvavibhāvinā || 7 ||
